id,0.1_500_11_tarantula,0.1_500_11_ochiai,0.1_500_11_D_star,0.1_500_11_Op2,0.1_500_11_Barinel,0.1_500_11_time,0.3_500_11_tarantula,0.3_500_11_ochiai,0.3_500_11_D_star,0.3_500_11_Op2,0.3_500_11_Barinel,0.3_500_11_time,0.5_500_11_tarantula,0.5_500_11_ochiai,0.5_500_11_D_star,0.5_500_11_Op2,0.5_500_11_Barinel,0.5_500_11_time,0.7_500_11_tarantula,0.7_500_11_ochiai,0.7_500_11_D_star,0.7_500_11_Op2,0.7_500_11_Barinel,0.7_500_11_time,0.9_500_11_tarantula,0.9_500_11_ochiai,0.9_500_11_D_star,0.9_500_11_Op2,0.9_500_11_Barinel,0.9_500_11_time,0.1_100_11_tarantula,0.1_100_11_ochiai,0.1_100_11_D_star,0.1_100_11_Op2,0.1_100_11_Barinel,0.1_100_11_time,0.1_200_11_tarantula,0.1_200_11_ochiai,0.1_200_11_D_star,0.1_200_11_Op2,0.1_200_11_Barinel,0.1_200_11_time,0.1_1000_11_tarantula,0.1_1000_11_ochiai,0.1_1000_11_D_star,0.1_1000_11_Op2,0.1_1000_11_Barinel,0.1_1000_11_time,0.1_2000_11_tarantula,0.1_2000_11_ochiai,0.1_2000_11_D_star,0.1_2000_11_Op2,0.1_2000_11_Barinel,0.1_2000_11_time
74669249.0,1.0,1.0,1.0,1.0,1.0,17.488492012023926,1.0,1.0,1.0,1.0,1.0,17.405144691467285,1.0,1.0,1.0,1.0,1.0,17.293129205703735,1.0,1.0,1.0,1.0,1.0,17.15995955467224,1.0,1.0,1.0,1.0,1.0,17.695522785186768,1.0,1.0,1.0,1.0,1.0,6.9025561809539795,1.0,1.0,1.0,1.0,1.0,9.365715980529785,1.0,1.0,1.0,1.0,1.0,32.45907640457153,1.0,1.0,1.0,1.0,1.0,60.44911789894104
74200607.0,0.0,0.0,0.0,0.0,0.0,11.314169645309448,0.0,0.0,0.0,0.0,0.0,10.142338037490845,0.0,0.0,0.0,0.0,0.0,10.810534238815308,0.0,0.0,0.0,0.0,0.0,10.386625289916992,0.0,0.0,0.0,0.0,0.0,9.86561894416809,0.0,0.0,0.0,0.0,0.0,12.085232496261597,0.0,0.0,0.0,0.0,0.0,12.500595331192017,0.0,0.0,0.0,0.0,0.0,12.474511623382568,0.0,0.0,0.0,0.0,0.0,12.980677843093872
73567385.0,0.0,0.0,0.0,0.0,0.0,1612.2882606983185,0.0,0.0,0.0,0.0,0.0,2133.861356496811,0.0,0.0,0.0,0.0,0.0,1974.4984874725342,0.0,0.0,0.0,0.0,0.0,1620.4743056297302,0.0,0.0,0.0,0.0,0.0,1395.498527288437,0.0,0.0,0.0,0.0,0.0,547.6893203258514,0.0,0.0,0.0,0.0,0.0,1326.4393775463104,0.0,0.0,0.0,0.0,0.0,2657.8289749622345,0.0,0.0,0.0,0.0,0.0,5555.580005168915
73308371.0,0.0,1.0,1.0,1.0,1.0,0.1094810962677002,1.0,1.0,1.0,1.0,1.0,0.1087636947631836,1.0,1.0,1.0,1.0,1.0,0.11160898208618164,1.0,1.0,1.0,1.0,1.0,0.10600948333740234,1.0,1.0,1.0,1.0,1.0,0.11515974998474121,0.0,1.0,1.0,1.0,1.0,0.09735989570617676,0.0,1.0,1.0,1.0,1.0,0.11057448387145996,0.0,1.0,1.0,1.0,1.0,0.11592841148376465,0.0,1.0,1.0,1.0,1.0,0.1147153377532959
73275569.0,0.0,0.0,0.0,0.0,0.0,10.286783218383789,0.0,0.0,0.0,0.0,0.0,10.041746139526367,0.0,0.0,0.0,0.0,0.0,9.831265449523926,0.0,0.0,0.0,0.0,0.0,9.793350219726562,0.0,0.0,0.0,0.0,0.0,9.746758699417114,0.0,0.0,0.0,0.0,0.0,3.4517626762390137,0.0,0.0,0.0,0.0,0.0,5.358616828918457,0.0,0.0,0.0,0.0,0.0,18.71780514717102,0.0,0.0,0.0,0.0,0.0,33.82900619506836
72965428.0,0.0,0.0,0.0,0.0,0.0,170.70387649536133,0.0,0.0,0.0,0.0,0.0,172.58547639846802,0.0,0.0,0.0,0.0,0.0,172.47404742240906,0.0,0.0,0.0,0.0,0.0,173.2235622406006,0.0,0.0,0.0,0.0,0.0,173.2047836780548,0.0,0.0,0.0,0.0,0.0,37.66662526130676,0.0,0.0,0.0,0.0,0.0,70.7753324508667,0.0,0.0,0.0,0.0,0.0,339.3440477848053,0.0,0.0,0.0,0.0,0.0,674.5798559188843
72802464.0,0.0,0.0,0.0,0.0,0.0,89.95832562446594,0.0,0.0,0.0,0.0,0.0,90.23572063446045,0.0,0.0,0.0,0.0,0.0,89.80716156959534,0.0,0.0,0.0,0.0,0.0,89.67244839668274,0.0,0.0,0.0,0.0,0.0,89.80635643005371,0.0,0.0,0.0,0.0,0.0,21.680570363998413,0.0,0.0,0.0,0.0,0.0,42.34815168380737,0.0,0.0,0.0,0.0,0.0,125.00045156478882,0.0,0.0,0.0,0.0,0.0,194.1877052783966
72744278.0,0.0,0.0,0.0,0.0,0.0,1.6495745182037354,0.0,0.0,0.0,0.0,0.0,1.64955735206604,0.0,0.0,0.0,0.0,0.0,1.7186989784240723,0.0,0.0,0.0,0.0,0.0,1.6524481773376465,0.0,0.0,0.0,0.0,0.0,1.7189481258392334,0.0,0.0,0.0,0.0,0.0,0.4236409664154053,0.0,0.0,0.0,0.0,0.0,0.7344911098480225,0.0,0.0,0.0,0.0,0.0,3.269486904144287,0.0,0.0,0.0,0.0,0.0,6.406755208969116
72676542.0,1.0,1.0,1.0,1.0,1.0,5.548159122467041,1.0,1.0,1.0,1.0,1.0,5.52141547203064,1.0,1.0,1.0,1.0,1.0,5.438585996627808,1.0,1.0,1.0,1.0,1.0,5.477849006652832,1.0,1.0,0.0,1.0,1.0,5.350224018096924,1.0,1.0,1.0,1.0,1.0,1.3614349365234375,1.0,1.0,1.0,1.0,1.0,2.4739415645599365,1.0,1.0,1.0,1.0,1.0,10.776482582092285,1.0,1.0,1.0,1.0,1.0,21.448737859725952
71715697.0,0.0,0.0,0.0,0.0,0.0,15.117960691452026,0.0,0.0,0.0,0.0,0.0,15.072375774383545,0.0,0.0,0.0,0.0,0.0,15.132788181304932,0.0,0.0,0.0,0.0,0.0,15.049699783325195,0.0,0.0,0.0,0.0,0.0,15.008059740066528,0.0,0.0,0.0,0.0,0.0,4.208465099334717,0.0,0.0,0.0,0.0,0.0,7.116267919540405,0.0,0.0,0.0,0.0,0.0,26.717982292175293,0.0,0.0,0.0,0.0,0.0,46.34023141860962
